date,times_woke_up,deep_sleep_perc,light_sleep_perc,rem_sleep_perc,night_sleep,times_woke_up_perc
2020-7-12,2,24,45,31,8:53,25
2020-7-13,2,26,59,15,7:35,25
2020-7-14,1,22,58,20,7:1,13
2020-7-15,3,18,59,23,9:2,38
2020-7-16,2,18,64,18,7:56,25
2020-7-17,3,20,56,24,8:21,38
2020-7-18,3,23,57,20,9:44,38
2020-7-19,2,20,57,23,9:43,25
2020-7-20,1,30,44,26,7:58,13
2020-7-21,2,25,58,17,8:24,25
2020-7-22,1,22,53,25,8:25,13
2020-7-23,2,24,60,16,8:48,25
2020-7-24,3,17,17,21,9:24,38
2020-7-25,2,18,66,16,9:38,25
2020-7-26,3,19,58,23,9:4,38
2020-7-27,5,22,47,31,9:14,63
2020-7-28,3,22,55,23,9:18,38
2020-7-29,3,22,55,23,9:29,38
2020-7-30,2,20,59,21,8:16,25
2020-8-1,3,25,45,30,8:53,38
2020-8-2,4,22,63,15,10:17,50
2020-8-3,3,21,63,16,9:5,38
2020-8-4,3,19,58,23,7:48,38
2020-8-5,2,25,59,16,8:33,25
2020-8-6,2,17,57,26,9:8,25
2020-8-7,4,30,42,28,7:54,50
2020-8-8,2,23,50,27,9:21,25
2020-8-9,2,15,61,24,9:41,25
2020-8-10,2,32,43,25,8:53,25
2020-8-11,5,25,53,22,9:2,63
2020-8-13,1,20,63,17,5:36,13
2020-8-14,2,22,59,19,7:45,25
2020-8-15,2,22,61,17,10:41,25
2020-8-16,2,16,65,19,9:6,25
2020-8-17,6,14,61,25,7:50,75
2020-8-17,3,17,61,22,10:23,38
2020-8-19,4,18,56,26,7:43,50
2020-8-20,1,29,45,26,6:57,13
2020-8-21,4,18,55,27,8:44,50
2020-8-22,3,25,52,23,9:6,38
2020-8-23,2,22,56,22,8:54,25
2020-8-24,4,29,43,28,9:8,50
2020-8-26,3,26,54,20,8:19,38
2020-8-27,4,18,60,22,9:4,50
2020-8-28,2,30,41,29,6:55,25
2020-8-29,2,22,50,28,9:55,25
2020-8-30,3,35,42,23,9:19,38
2020-8-31,6,26,57,17,8:32,75
2020-9-1,3,19,58,23,9:11,38
2020-9-2,2,21,64,15,6:17,25
2020-9-4,4,15,56,29,8:4,50
2020-9-6,1,27,45,28,8:6,13
2020-9-7,3,19,59,22,8:12,38
2020-9-8,2,29,43,28,7:0,25
2020-9-9,2,19,55,26,7:23,25
2020-9-10,1,15,65,20,7:3,13
2020-9-11,3,9,56,35,8:24,38
2020-9-13,3,13,71,16,9:33,38
2020-9-14,4,19,53,28,9:16,50
2020-9-15,3,18,49,33,7:38,38
2020-9-15,3,18,49,33,7:38,38
2020-9-16,2,16,47,37,7:32,25
2020-9-17,4,17,60,23,8:53,50
2020-9-18,3,26,49,25,7:45,38
2020-9-19,2,30,41,29,10:35,25
2020-9-20,5,16,61,23,8:55,63
2020-9-21,4,15,48,37,7:50,50
2020-9-22,4,21,57,22,7:15,50
2020-9-23,2,16,69,15,8:32,25
2020-9-24,3,27,43,30,10:12,38
2020-9-25,4,20,57,23,8:53,50
2020-9-24,2,14,64,22,11:23,25
2020-9-27,2,16,58,26,9:7,25
2020-9-28,5,21,54,25,8:41,63
2020-9-29,3,23,64,13,8:15,38
2020-9-30,2,18,54,28,8:29,25
2020-10-1,3,24,60,16,7:25,38
2020-10-2,1,30,41,29,8:18,13
2020-10-3,3,33,40,27,8:31,38
2020-10-4,3,19,59,22,9:4,38
2020-10-5,4,20,69,11,7:59,50
2020-10-6,2,16,59,25,8:5,25
2020-10-7,2,18,56,26,8:22,25
2020-10-8,3,27,44,29,8:42,38
2020-10-8,3,17,63,20,9:16,38
2020-10-10,3,22,45,33,9:11,38
2020-10-12,4,17,44,39,7:57,50
2020-10-13,4,16,62,22,7:27,50
2020-10-14,4,32,41,27,8:1,50
2020-10-15,2,16,49,35,8:38,25
2020-10-16,4,16,67,17,8:16,50
2020-10-17,2,19,65,16,8:44,25
2020-10-18,2,16,61,23,9:6,25
2020-10-19,5,13,61,26,8:6,63
2020-10-20,2,20,58,22,7:51,25
2020-10-21,1,19,61,20,7:57,13
2020-10-22,3,18,62,20,7:42,38
2020-10-22,2,17,63,20,7:58,25
2020-10-24,3,29,41,30,6:58,38
2020-10-25,1,15,61,24,9:27,13
2020-10-25,3,12,54,34,8:35,38
2020-10-26,2,24,55,21,9:0,25
2020-10-28,3,31,41,28,7:12,38
2020-10-29,1,18,48,34,9:5,13
2020-10-31,4,18,63,19,8:52,50
2020-11-1,3,20,56,24,8:25,38
2020-11-3,2,19,60,21,8:5,25
2020-11-4,3,14,60,26,8:12,38
2020-11-5,2,12,60,28,8:55,25
2020-11-6,3,14,59,27,8:21,38
2020-11-7,3,15,61,24,8:42,38
2020-11-8,2,17,54,29,8:5,25
2020-11-9,2,18,59,23,8:36,25
2020-11-10,3,22,61,17,8:1,38
2020-11-11,4,19,62,19,7:34,50
2020-11-12,2,24,50,26,8:12,25
2020-11-13,2,13,64,19,7:15,25
2020-11-14,2,18,49,33,7:47,25
2020-11-16,2,15,49,36,8:14,25
2020-11-17,2,21,57,22,7:37,25
2020-11-19,4,12,68,20,7:33,50
2020-11-20,2,17,58,25,7:47,25
2020-11-21,1,23,47,30,8:55,13
2020-11-22,2,21,61,18,7:50,25
2020-11-23,2,28,49,23,8:38,25
2020-11-25,4,18,56,26,7:40,50
2020-11-26,1,14,58,28,7:13,13
2020-11-27,2,19,59,22,8:21,25
2020-11-28,3,19,61,20,8:19,38
2020-11-29,2,19,52,29,8:16,25
2020-12-1,1,14,52,34,7:25,13
2020-12-2,1,24,43,33,8:31,13
2020-12-3,2,15,64,21,8:50,25
2020-12-4,3,16,66,18,8:8,38
2020-12-5,2,11,64,25,7:2,25
2020-12-6,3,13,66,21,9:45,38
2020-12-8,2,16,59,25,10:11,25
2020-12-9,1,20,46,34,6:34,13
2020-12-11,4,12,64,24,8:6,50
2020-12-12,2,13,52,35,8:34,25
2020-12-13,2,20,48,32,8:15,25
2020-12-14,3,20,51,29,8:12,38
2020-12-15,1,17,48,35,8:38,13
2020-12-16,1,7,71,22,8:52,13
2020-12-17,2,16,59,25,7:59,25
2020-12-18,3,24,42,34,8:48,38
2020-12-20,4,26,43,31,9:30,50
2020-12-21,2,20,62,18,8:0,25
2020-12-22,2,23,47,30,8:17,25
2020-12-23,4,14,66,20,9:30,50
2020-12-24,2,13,62,25,7:49,25
2020-12-25,3,21,46,33,8:42,38
2020-12-27,3,5,60,23,9:5,38
2020-12-28,3,17,50,33,9:17,38
2020-12-29,2,19,55,26,8:21,25
2020-12-30,3,14,69,17,6:15,38
2020-12-31,4,11,70,19,8:35,50
2021-1-3,1,10,64,26,7:27,13
2021-1-4,1,14,66,20,7:4,13
2021-1-5,2,12,73,15,6:40,25
2021-1-6,3,24,57,19,7:47,38
2021-1-7,3,29,45,26,7:22,38
2021-1-8,2,22,63,15,6:48,25
2021-1-9,2,13,67,20,9:10,25
2021-1-10,2,18,60,22,9:16,25
2021-1-11,0,13,65,22,3:29,0
2021-1-12,2,15,60,25,7:50,25
2021-1-14,1,11,69,20,7:42,13
2021-1-15,3,20,54,26,8:18,38
2021-1-16,3,14,59,27,10:19,38
2021-1-17,3,15,65,20,9:24,38
2021-1-18,4,15,69,16,7:19,50
2021-1-20,2,18,59,23,7:44,25
2021-1-21,1,15,55,30,7:11,13
2021-1-22,2,8,71,21,7:29,25
2021-1-23,2,22,52,26,10:7,25
2021-1-24,1,13,57,30,7:49,13
2021-1-25,2,24,46,30,7:32,25
2021-1-26,2,15,61,24,8:19,25
2021-1-27,2,20,58,22,8:19,25
2021-1-28,1,13,58,29,8:19,13
2021-1-29,1,17,55,28,7:54,13
2021-1-30,1,17,55,28,8:6,13
2021-1-31,3,10,69,21,7:51,38
2021-2-1,2,16,60,24,8:8,25
2021-2-2,3,22,55,23,8:32,38
2021-2-3,1,14,61,25,8:2,13
2021-2-4,4,17,64,19,8:48,50
2021-2-5,1,11,73,16,7:48,13
2021-2-6,4,14,52,34,9:59,50
2021-2-8,1,17,63,20,8:15,13
2021-2-9,4,11,70,19,8:3,50
2021-2-10,3,16,58,26,8:22,38
2021-2-11,3,13,63,24,7:58,38
2021-2-12,3,9,61,30,8:42,38
2021-2-13,2,15,55,30,8:9,25
2021-2-14,2,25,49,26,7:53,25
2021-2-15,2,20,49,31,5:11,25
2021-2-16,2,11,61,28,8:25,25
2021-2-17,2,17,58,25,8:30,25
2021-2-18,4,9,74,17,8:14,50
2021-2-19,2,27,46,27,9:28,25
2021-2-19,2,24,60,16,8:21,25
2021-2-21,4,11,64,25,9:7,50
2021-2-22,3,24,53,23,7:24,38
2021-2-23,3,15,63,22,8:35,38
2021-2-24,0,1,75,24,22:21,0
2021-2-25,2,19,61,20,8:26,25
2021-2-26,2,19,47,34,6:57,25
2021-2-28,2,13,65,22,8:52,25
2021-3-2,1,21,47,32,6:43,13
2021-3-3,3,15,61,24,8:24,38
2021-3-4,1,21,51,28,7:6,13
2021-3-5,2,14,58,28,7:44,25
2021-3-6,3,16,68,16,9:15,38
2021-3-7,4,28,40,32,10:14,50
2021-3-8,6,19,58,23,7:47,75
2021-3-9,4,16,60,24,8:2,50
2021-3-10,3,16,62,22,7:55,38
2021-3-11,4,14,60,26,8:46,50
2021-3-12,2,25,50,25,6:41,25
2021-3-15,1,15,47,38,6:52,13
2021-3-16,2,23,50,27,8:14,25
2021-3-17,3,14,65,21,7:12,38
2021-3-18,3,16,60,24,8:21,38
2021-3-19,4,18,65,17,7:20,50
2021-3-20,2,16,59,25,8:29,25
2021-3-23,3,30,41,29,7:56,38
2021-3-24,2,16,67,17,6:25,25
2021-3-25,1,17,57,26,7:22,13
2021-3-26,2,18,57,25,7:0,25
2021-3-29,3,23,60,17,8:29,38
2021-3-30,4,19,60,21,6:53,50
2021-4-2,5,18,56,26,8:9,63
2021-4-3,2,13,63,24,10:2,25
2021-4-6,3,19,53,28,6:53,38
2021-4-7,2,13,58,29,9:19,25
2021-4-8,2,20,59,21,8:11,25
2021-4-9,1,27,46,27,8:38,13
2021-4-10,2,23,59,18,8:1,25
2021-4-11,1,18,64,18,8:18,13
2021-4-12,2,17,53,30,6:59,25
2021-4-15,1,16,65,19,8:11,13
2021-4-17,3,16,61,23,8:34,38
2021-4-18,2,20,57,23,9:1,25
2021-4-19,0,1,96,3,14:50,0
2021-4-20,3,16,65,19,8:0,38
2021-4-21,3,20,64,16,8:33,38
2021-4-22,1,22,65,13,8:6,13
2021-4-23,3,17,62,21,8:28,38
2021-4-24,1,18,62,20,9:32,13
2021-4-25,1,30,41,29,9:25,13
2021-4-26,2,17,69,14,7:51,25
2021-4-27,2,19,56,25,8:25,25
2021-4-28,1,20,60,20,8:9,13
2021-4-29,3,16,62,22,9:35,38
2021-4-30,2,22,59,19,8:20,25
2021-5-1,2,30,43,27,8:38,25
2021-5-2,4,18,64,18,11:47,50
2021-5-3,2,19,60,21,7:32,25
2021-5-4,1,32,44,24,10:7,13
2021-5-5,5,21,59,20,8:51,63
2021-5-7,2,17,62,21,10:5,25
2021-5-8,3,15,66,19,8:10,38
2021-5-9,4,12,62,26,10:6,50
2021-5-10,1,28,53,19,4:42,13
2021-5-11,1,32,42,26,5:48,13
2021-5-12,3,14,63,23,10:6,38
2021-5-13,3,25,61,14,6:3,38
2021-5-14,3,20,62,18,10:13,38
2021-5-16,1,14,60,26,9:49,13
2021-5-17,1,28,44,28,5:2,13
2021-5-18,1,35,39,26,7:59,13
2021-5-19,0,13,62,25,4:35,0
2021-5-20,2,30,44,26,8:28,25
2021-5-20,4,17,50,33,8:50,50
2021-5-22,1,28,49,23,9:36,13
2021-5-24,1,15,63,22,4:32,13
2021-5-25,1,21,61,18,7:16,13
2021-5-26,2,24,46,30,9:2,25
2021-5-27,2,17,65,18,8:3,25
2021-5-28,2,34,42,24,5:49,25
2021-5-29,1,22,54,24,8:32,13
2021-5-30,2,16,65,19,8:42,25
2021-6-2,1,15,63,22,7:10,13
2021-6-3,3,23,64,13,10:30,38
2021-6-4,3,25,46,29,8:40,38
2021-6-5,2,26,46,28,7:33,25
2021-6-6,3,25,59,16,9:27,38
2021-6-7,4,21,65,14,4:55,50
2021-6-8,1,21,61,18,8:25,13
2021-6-9,2,17,66,17,5:21,25
2021-6-10,1,24,54,22,7:51,13
2021-6-11,2,25,56,19,9:8,25
2021-6-12,3,27,58,15,8:11,38
2021-6-13,1,18,57,25,7:50,13
2021-6-14,1,16,61,23,9:36,13
2021-6-15,1,21,56,23,6:15,13
2021-6-16,2,19,55,26,9:20,25
2021-6-17,2,22,60,18,7:36,25
2021-6-18,3,14,62,24,9:3,38
2021-6-19,3,17,64,19,8:55,38
2021-6-20,5,22,61,17,8:47,63
2021-6-21,4,18,62,20,7:44,50
2021-6-22,1,28,48,24,7:52,13
2021-6-23,2,20,61,19,8:54,25
2021-6-24,3,22,50,28,6:47,38
2021-6-25,1,22,59,19,7:41,13
2021-6-26,3,26,49,25,8:18,38
2021-6-27,4,19,47,34,8:35,50
2021-6-28,3,35,39,26,7:30,38
2021-6-29,2,17,59,24,7:44,25
2021-6-30,4,14,66,20,8:37,50
2021-7-1,1,15,60,25,7:33,13
2021-7-2,3,22,54,24,8:12,38
2021-7-4,2,23,46,31,6:19,25
2021-7-5,1,18,68,14,6:41,13
2021-7-6,1,23,62,15,7:32,13
2021-7-7,2,23,47,30,7:52,25
2021-7-8,2,14,62,24,8:24,25
2021-7-9,2,19,58,23,8:9,25
2021-7-10,2,20,60,20,9:35,25
2021-7-11,2,12,67,21,9:10,25
2021-7-12,2,19,57,24,7:5,25
2021-7-13,1,21,51,28,6:0,13
2021-7-14,2,21,63,16,7:47,25
2021-7-15,1,20,48,32,8:26,13
2021-7-16,3,22,55,23,7:58,38
2021-7-17,1,27,50,23,8:0,13
2021-7-18,2,20,59,21,9:41,25
2021-7-19,3,16,58,26,7:38,38
2021-7-20,3,14,64,22,7:21,38
2021-7-21,1,20,62,18,7:36,13
2021-7-22,1,25,56,19,7:30,13
2021-7-23,3,24,44,32,6:59,38
2021-7-24,2,29,41,30,7:30,25
2021-7-25,1,20,62,18,8:18,13
2021-7-26,1,27,47,26,6:55,13
2021-7-27,1,25,58,17,6:27,13
2021-7-28,1,21,58,21,8:37,13
2021-7-29,1,15,61,24,7:2,13
2021-7-30,2,21,56,23,8:4,25
2021-7-31,1,37,43,20,5:46,13
2021-8-1,2,23,49,28,10:5,25
2021-8-2,2,29,38,33,7:7,25
2021-8-3,1,27,46,27,7:52,13
2021-8-4,2,29,44,27,7:54,25
2021-8-5,1,17,56,27,7:37,13
2021-8-6,1,26,46,28,7:44,13
2021-8-7,2,21,60,19,9:6,25
2021-8-8,2,17,62,21,7:41,25
2021-8-9,3,13,63,24,9:15,38
2021-8-11,1,23,54,23,7:59,13
2021-8-12,3,15,67,18,8:10,38
2021-8-13,2,25,43,32,7:27,25
2021-8-14,2,16,53,31,8:57,25
2021-8-15,3,33,40,27,8:48,38
2021-8-16,2,15,63,22,7:43,25
2021-8-17,1,17,49,34,7:45,13
2021-8-18,1,13,72,15,7:43,13
2021-8-19,1,17,63,20,8:2,13
2021-8-20,1,18,48,34,7:56,13
