date,times_woke_up,deep_sleep_perc,light_sleep_perc,rem_sleep_perc,night_sleep,times_woke_up_perc
2021-8-21,2,9,54,37,9:34,25
2021-8-22,1,18,60,22,9:43,13
2021-8-23,3,29,48,23,7:28,38
2021-8-24,3,19,56,25,8:14,38
2021-8-25,2,16,64,20,7:57,25
2021-8-26,1,23,50,27,8:6,13
2021-8-27,1,27,44,29,7:46,13
2021-8-28,2,8,60,32,8:57,25
2021-8-29,2,17,53,30,9:52,25
2021-8-30,2,18,60,22,7:30,25
2021-8-31,2,20,58,22,7:53,25
2021-9-1,2,17,59,24,7:18,25
2021-9-2,2,14,54,32,8:10,25
2021-9-3,2,9,66,25,8:11,25
2021-9-4,1,18,58,24,8:56,13
2021-9-5,3,23,64,13,7:3,38
2021-9-6,2,23,53,24,8:32,25
2021-9-8,1,24,60,16,8:12,13
2021-9-9,1,29,33,38,8:2,13
2021-9-10,2,17,60,23,8:5,25
2021-9-11,2,30,53,17,8:24,25
2021-9-12,1,21,62,17,8:37,13
2021-9-13,3,23,61,16,7:53,38
2021-9-14,2,22,59,19,8:8,25
2021-9-16,3,22,56,22,7:58,38
2021-9-17,3,22,66,12,8:6,38
2021-9-18,3,31,46,23,8:43,38
2021-9-19,3,9,59,32,8:38,38
2021-9-20,1,19,60,21,8:0,13
2021-9-21,2,25,57,18,7:36,25
2021-9-22,1,24,56,20,8:0,13
2021-9-23,1,24,49,27,8:15,13
2021-9-24,2,23,54,23,10:6,25
2021-9-25,2,25,58,17,8:27,25
2021-9-26,4,9,83,8,10:21,50
2021-9-27,3,19,70,11,7:30,38
2021-9-28,2,26,57,17,8:9,25
2021-9-29,1,23,51,26,7:30,13
2021-9-30,2,24,59,17,8:13,25
2021-10-1,1,26,56,18,7:16,13
2021-10-2,1,23,59,18,5:40,13
2021-10-3,2,16,60,24,10:56,25
2021-10-5,2,21,58,21,7:38,25
2021-10-6,1,18,64,18,8:9,13
2021-10-7,2,17,65,18,7:57,25
2021-10-8,1,30,52,18,7:47,13
2021-10-9,3,22,58,20,9:16,38
2021-10-10,2,29,45,26,8:23,25
2021-10-11,0,31,53,16,7:34,0
2021-10-13,3,16,58,26,7:31,38
2021-10-14,4,24,58,18,9:16,50
2021-10-15,3,25,56,19,7:57,38
2021-10-17,5,11,71,18,13:14,63
2021-10-18,2,22,53,25,6:58,25
2021-10-19,0,33,47,20,8:20,0
2021-10-20,1,21,50,29,8:1,13
2021-10-21,1,19,57,24,8:0,13
2021-10-22,3,13,53,34,7:42,38
2021-10-23,1,23,49,28,9:25,13
2021-10-25,2,21,49,30,8:3,25
2021-10-26,1,36,41,23,8:23,13
2021-10-27,1,25,54,21,7:53,13
2021-10-28,3,19,56,25,7:3,38
2021-10-29,2,15,54,31,7:33,25
2021-10-30,3,17,69,14,8:28,38
2021-11-1,1,10,55,35,7:50,13
2021-11-2,2,22,60,18,8:9,25
2021-11-3,1,17,64,19,7:34,13
2021-11-4,2,25,56,19,7:41,25
2021-11-5,1,25,50,25,7:59,13
2021-11-6,2,14,57,29,8:21,25
2021-11-8,2,23,59,18,7:56,25
2021-11-9,2,23,47,30,6:55,25
2021-11-10,1,33,41,26,8:10,13
2021-11-11,1,24,60,16,8:7,13
2021-11-12,2,31,51,18,8:3,25
2021-11-13,3,13,66,21,9:21,38
2021-11-14,2,22,52,26,9:32,25
2021-11-16,5,18,67,15,8:11,63
2021-11-17,2,16,63,21,7:55,25
2021-11-18,1,24,58,18,8:25,13
2021-11-19,1,28,51,21,8:6,13
2021-11-20,2,15,64,21,8:18,25
2021-11-21,2,25,55,20,11:13,25
2021-11-22,3,24,55,21,7:24,38
2021-11-23,3,27,59,14,8:17,38
2021-11-24,2,20,56,24,7:31,25
2021-11-25,2,16,56,28,8:5,25
2021-11-26,1,28,46,26,7:8,13
2021-11-27,2,23,62,15,7:58,25
2021-11-28,2,23,57,20,7:42,25
2021-11-29,2,26,52,22,8:3,25
2021-11-30,2,22,60,18,7:47,25
2021-12-2,2,20,51,29,7:51,25
2021-12-3,1,25,49,26,7:9,13
2021-12-4,1,20,70,10,8:0,13
2021-12-5,2,26,56,18,8:9,25
2021-12-6,2,28,53,19,7:1,25
2021-12-7,1,31,50,19,6:15,13
2021-12-9,1,21,62,17,6:55,13
2021-12-10,2,5,68,27,6:11,25
2021-12-11,1,26,55,19,8:50,13
2021-12-12,1,20,53,27,8:8,13
2021-12-13,2,36,39,25,8:17,25
2021-12-14,2,17,68,15,7:52,25
2021-12-15,1,22,62,16,7:30,13
2021-12-16,1,21,49,30,9:11,13
2021-12-17,2,18,63,19,7:56,25
2021-12-18,1,18,58,24,6:57,13
2021-12-19,3,16,62,22,8:5,38
2021-12-20,1,16,64,20,7:39,13
2021-12-20,2,29,47,24,7:31,25
2021-12-22,1,17,65,18,7:31,13
2021-12-23,0,22,61,17,7:29,0
2021-12-25,1,17,17,21,7:27,13
2021-12-26,3,18,64,18,8:20,38
2021-12-27,2,9,67,24,8:8,25
2021-12-28,1,16,65,19,7:34,13
2021-12-29,2,16,52,32,7:52,25
2021-12-30,3,16,71,13,7:41,38
2021-12-31,4,18,66,16,7:40,50
2022-1-1,2,24,61,15,9:17,25
2022-1-4,1,21,57,22,7:58,13
2022-1-5,2,13,63,24,7:28,25
2022-1-6,2,29,53,18,7:18,25
2022-1-7,1,26,53,21,7:36,13
2022-1-8,2,19,67,14,8:55,25
2022-1-9,2,25,55,20,7:13,25
2022-1-9,3,27,52,21,8:15,38
2022-1-10,1,18,61,21,7:46,13
2022-1-12,2,14,61,25,7:3,25
2022-1-23,1,25,54,21,9:18,13
2022-1-24,3,18,58,24,7:12,38
2022-1-25,2,15,67,18,8:30,25
2022-1-26,1,16,72,12,6:58,13
2022-1-27,3,14,76,10,6:40,38
2022-1-28,2,9,66,25,8:50,25
2022-1-29,2,12,73,15,8:8,25
2022-1-30,3,18,57,25,8:51,38
2022-1-31,2,25,56,19,7:8,25
2022-2-1,1,19,65,16,7:11,13
2022-2-2,1,11,64,25,6:59,13
2022-2-3,2,14,69,17,7:16,25
2022-2-4,1,26,51,23,7:7,13
2022-2-5,2,11,65,24,9:0,25
2022-2-6,1,20,60,20,8:3,13
2022-2-7,3,25,60,15,7:51,38
2022-2-8,2,27,47,26,7:16,25
2022-2-9,1,30,51,19,3:5,13
2022-2-10,4,24,60,16,6:48,50
2022-2-11,7,17,61,22,7:35,88
2022-2-12,2,17,67,16,8:17,25
2022-2-13,2,11,73,16,9:27,25
2022-2-14,3,14,63,23,6:48,38
2022-2-15,1,12,68,20,7:5,13
2022-2-16,3,16,68,16,8:7,38
2022-2-17,2,24,60,16,7:13,25
2022-2-19,4,13,78,9,14:49,50
2022-2-20,0,0,98,2,20:0,0
2022-2-21,4,22,66,12,7:30,50
2022-2-22,4,13,75,12,16:59,50
2022-2-22,4,16,67,17,9:53,50
2022-2-24,5,10,75,15,11:59,63
2022-2-25,3,11,72,17,8:33,38
2022-2-26,0,2,95,3,5:14,0
2022-2-28,2,19,60,21,6:38,25
2022-3-2,2,15,65,20,6:53,25
2022-3-3,4,22,66,12,10:21,50
2022-3-4,3,27,55,18,7:16,38
2022-3-5,2,22,57,21,8:52,25
2022-3-6,4,13,79,8,9:23,50
2022-3-7,4,15,73,12,9:54,50
2022-3-8,3,17,68,15,7:0,38
2022-3-9,3,18,61,21,6:43,38
2022-3-10,3,21,59,20,7:15,38
2022-3-11,4,29,49,22,8:4,50
2022-3-12,2,18,60,22,9:15,25
2022-3-13,4,18,69,13,9:22,50
2022-3-14,3,20,64,16,7:29,38
2022-3-15,3,22,56,22,7:59,38
2022-3-16,1,18,66,16,3:38,13
2022-3-17,3,16,71,13,8:21,38
2022-3-18,3,12,67,21,8:54,38
2022-3-19,4,16,60,24,9:13,50
2022-3-20,2,13,63,24,8:10,25
2022-3-21,6,16,62,22,10:42,75
2022-3-22,3,16,66,18,7:51,38
2022-3-23,2,12,63,25,6:4,25
2022-3-24,0,21,58,21,3:47,0
2022-3-25,2,10,76,14,8:9,25
2022-3-26,3,14,60,26,9:10,38
2022-3-27,4,11,68,21,8:6,50
2022-3-28,2,13,56,31,7:16,25
2022-3-29,3,13,67,20,9:3,38
2022-3-30,2,20,61,19,8:0,25
2022-3-31,4,19,66,15,7:54,50
2022-4-1,2,35,43,22,8:6,25
2022-4-2,4,19,65,16,9:55,50
2022-4-3,4,18,56,26,8:56,50
2022-4-4,3,22,55,23,8:6,38
2022-4-5,3,21,67,12,7:39,38
2022-4-6,2,19,60,21,8:7,25
2022-4-8,2,23,62,15,8:22,25
2022-4-9,2,11,57,32,9:16,25
2022-4-10,2,37,45,18,7:38,25
2022-4-12,2,18,63,19,7:47,25
2022-4-13,4,12,72,16,8:20,50
2022-4-14,2,25,52,23,7:37,25
2022-4-16,1,0,97,3,14:20,13
2022-4-18,3,18,64,18,10:15,38
2022-4-19,3,16,62,22,9:48,38
2022-4-22,5,24,49,27,9:18,63
2022-4-23,8,18,66,16,8:41,100
2022-4-24,3,16,67,17,9:14,38
2022-4-25,4,26,51,23,9:53,50
2022-4-27,8,19,68,13,10:40,100
2022-4-29,3,20,58,22,10:44,38
2022-4-30,2,20,56,24,5:34,25
2022-5-2,2,22,62,16,4:40,25
2022-5-3,3,31,49,20,7:32,38
2022-5-4,1,15,78,7,4:4,13
2022-5-5,4,19,65,16,8:42,50
2022-5-6,2,13,59,28,7:22,25
2022-5-7,3,15,70,15,9:50,38
2022-5-8,2,9,76,15,19:6,25
2022-5-9,4,21,65,14,10:24,50
2022-5-10,2,28,49,23,7:13,25
2022-5-11,2,26,59,15,6:42,25
2022-5-12,2,18,59,23,7:15,25
2022-5-13,2,19,62,19,8:14,25
2022-5-14,2,29,46,25,10:12,25
2022-5-15,2,18,70,12,8:2,25
2022-5-16,2,23,56,21,7:37,25
2022-5-17,2,25,54,21,8:0,25
2022-5-18,2,29,48,23,8:41,25
2022-5-19,1,24,59,17,7:15,13
2022-5-20,2,21,69,10,7:11,25
2022-5-21,1,16,64,20,8:21,13
2022-5-22,2,19,63,18,8:59,25
2022-5-23,2,17,67,16,5:52,25
2022-5-24,3,32,39,29,6:29,38
2022-5-25,2,33,41,26,8:37,25
2022-5-26,2,16,54,30,6:11,25
2022-5-27,3,24,46,30,8:21,38
2022-5-28,2,13,54,33,9:38,25
2022-5-29,4,24,57,19,7:38,50
2022-5-29,5,25,54,21,8:58,63
2022-5-31,0,21,61,18,6:30,0
2022-6-1,3,28,43,29,7:39,38
2022-6-2,2,26,46,28,8:10,25
2022-6-3,5,38,43,19,7:43,63
2022-6-4,5,37,45,18,9:37,63
2022-6-5,3,24,54,22,9:2,38
2022-6-6,3,12,64,24,10:8,38
2022-6-7,3,13,72,15,7:37,38
2022-6-8,4,22,59,19,9:48,50
2022-6-9,5,27,63,10,7:34,63
2022-6-10,1,19,54,27,7:28,13
2022-6-11,5,11,75,14,8:40,63
2022-6-12,4,20,47,33,9:2,50
2022-6-13,3,20,56,24,7:37,38
2022-6-14,5,25,58,17,10:29,63
2022-6-15,2,16,70,14,7:44,25
2022-6-16,4,20,58,22,10:14,50
2022-6-17,5,19,66,15,9:54,63
2022-6-18,2,24,50,26,9:19,25
2022-6-19,1,25,50,25,9:20,13
2022-6-20,3,20,51,29,6:3,38
2022-6-21,3,37,41,22,5:55,38
2022-6-22,4,30,49,21,7:46,50
2022-6-23,2,21,60,19,8:33,25
2022-6-24,2,31,53,16,10:13,25
2022-6-25,2,11,78,11,8:40,25
2022-6-26,2,24,68,8,9:42,25
2022-6-27,3,34,42,24,7:49,38
2022-6-28,1,15,68,17,10:34,13
2022-6-30,3,24,55,21,10:8,38
2022-7-1,4,11,61,28,10:1,50
2022-7-3,4,19,62,19,8:52,50
2022-7-4,5,15,70,15,10:48,63
2022-7-5,6,29,51,20,9:54,75
2022-7-6,5,19,53,28,9:36,63
2022-7-7,2,24,63,13,5:59,25
2022-7-7,1,12,62,26,6:50,13
2022-7-9,5,7,63,30,10:45,63
2022-7-10,2,18,74,8,5:27,25
2022-7-13,4,26,54,20,9:36,50
2022-7-14,1,29,49,22,6:56,13
2022-7-15,4,15,66,19,11:35,50
2022-7-16,6,27,52,21,8:9,75
2022-7-17,3,17,67,16,9:53,38
2022-7-18,3,18,60,22,10:8,38
2022-7-19,7,17,52,31,8:29,88
2022-7-20,6,20,68,12,9:18,75
2022-7-21,4,35,41,24,10:6,50
2022-7-22,4,21,52,27,8:31,50
2022-7-22,3,27,46,27,8:0,38
2022-7-26,4,24,62,14,9:21,50
2022-7-28,2,20,61,19,8:56,25
2022-7-29,4,35,45,20,8:5,50
2022-7-30,3,22,56,22,9:52,38
2022-7-31,2,23,51,26,8:24,25
2022-8-1,7,18,65,17,9:37,88
2022-8-2,3,24,56,20,9:4,38
2022-8-3,4,25,52,23,8:7,50
2022-8-6,4,20,61,19,10:11,50
2022-8-7,2,22,53,25,7:58,25
2022-8-8,3,21,70,9,9:11,38
2022-8-9,0,1,96,3,9:19,0
2022-8-10,5,27,57,16,7:5,63
2022-8-11,0,4,84,12,14:25,0
2022-8-12,1,18,63,19,11:18,13
2022-8-13,5,24,58,18,9:37,63
2022-8-14,2,20,64,16,9:46,25
2022-8-16,4,16,73,11,9:30,50
2022-8-18,7,23,55,22,9:41,88
2022-8-19,6,25,52,23,11:4,75
2022-8-20,5,29,47,24,8:4,63
2022-8-21,6,19,54,27,9:15,75
2022-8-22,5,16,63,21,9:46,63
2022-8-23,5,16,62,22,4:46,63
2022-8-24,4,19,63,18,11:1,50
2022-8-25,1,27,54,19,5:17,13
2022-8-28,3,27,48,25,8:4,38
2022-8-29,6,17,56,27,9:15,75
2022-8-30,5,21,57,22,8:23,63
2022-8-31,2,19,59,22,8:23,25
2022-9-2,3,21,52,27,9:5,38
2022-9-3,6,15,66,19,9:56,75
2022-9-4,3,17,63,20,7:39,38
2022-9-5,4,27,47,26,8:51,50
2022-9-6,3,29,43,28,9:31,38
2022-9-8,4,36,45,19,8:26,50
2022-9-9,3,13,55,32,9:15,38
2022-9-10,3,28,51,21,9:17,38
2022-9-11,3,20,57,23,8:5,38
2022-9-12,3,26,51,23,9:1,38
2022-9-13,5,32,44,24,7:52,63
2022-9-15,3,15,68,17,8:22,38
2022-9-16,4,14,68,18,9:47,50
2022-9-17,3,16,75,9,7:29,38
2022-9-18,0,2,96,2,14:11,0
2022-9-25,1,28,51,21,8:18,13
2022-9-26,2,35,43,22,7:59,25
2022-9-27,2,27,45,28,8:19,25
2022-9-28,2,23,56,21,6:2,25
2022-9-29,7,11,73,16,8:47,88
2022-9-30,3,13,63,24,8:14,38
2022-10-1,2,18,63,19,8:52,25
2022-10-2,5,13,69,18,7:49,63
2022-10-4,1,21,56,23,7:25,13
2022-10-5,3,20,61,19,8:3,38
2022-10-6,4,14,55,31,8:58,50
2022-10-7,1,28,50,22,7:27,13
2022-10-8,2,17,61,22,8:31,25
2022-10-9,2,21,62,17,7:41,25
2022-10-10,2,23,60,17,8:52,25
2022-10-11,2,22,61,17,9:52,25
2022-10-12,5,13,75,12,7:50,63
2022-10-13,3,24,58,18,8:50,38
2022-10-14,3,17,60,23,7:38,38
2022-10-15,5,29,48,23,9:31,63
2022-10-16,3,16,67,17,10:27,38
2022-10-17,5,23,57,20,8:36,63
2022-10-18,0,0,97,3,10:18,0
2022-10-19,6,16,55,29,9:34,75
2022-10-20,1,17,66,17,7:44,13