bed_time,rise_time,times_woke_up,deep_sleep_perc,light_sleep_perc,rem_sleep_perc,night_sleep,times_woke_up_perc,total_steps,total_steps_perc
2020-7-12 01:30:00,2020-7-13 10:26:00,2,24,45,31,8:53:00,25,13698,136.98
2020-7-13 00:31:00,2020-7-14 08:26:00,2,26,59,15,7:35:00,25,4346,43.46
2020-7-14 00:45:00,2020-7-15 07:59:00,1,22,58,20,7:01:00,13,9917,99.17
2020-7-15 00:11:00,2020-7-16 09:38:00,3,18,59,23,9:02:00,38,3334,33.34
2020-7-16 00:35:00,2020-7-17 08:34:00,2,18,64,18,7:56:00,25,9419,94.19
2020-7-17 00:37:00,2020-7-18 09:07:00,3,20,56,24,8:21:00,38,3212,32.12
2020-7-18 01:26:00,2020-7-19 11:40:00,3,23,57,20,9:44:00,38,15819,158.19
2020-7-19 01:44:00,2020-7-20 11:45:00,2,20,57,23,9:43:00,25,7575,75.75
2020-7-20 00:29:00,2020-7-21 08:31:00,1,30,44,26,7:58:00,13,7083,70.83
2020-7-21 00:48:00,2020-7-22 09:31:00,2,25,58,17,8:24:00,25,5293,52.93
2020-7-22 00:40:00,2020-7-23 09:16:00,1,22,53,25,8:25:00,13,9445,94.45
2020-7-23 00:39:00,2020-7-24 09:43:00,2,24,60,16,8:48:00,25,5787,57.87
2020-7-24 23:50:00,2020-7-25 09:50:00,3,17,17,21,9:24:00,38,2429,24.29
2020-7-25 00:04:00,2020-7-26 02:02:00,2,18,66,16,9:38:00,25,14366,143.66
2020-7-26 01:16:00,2020-7-27 11:02:00,3,19,58,23,9:40:00,38,9631,96.31
2020-7-27 00:17:00,2020-7-28 10:00:00,5,22,47,31,9:14:00,63,2509,25.09
2020-7-28 00:14:00,2020-7-29 09:59:00,3,22,55,23,9:18:00,38,6905,69.05
2020-7-29 00:26:00,2020-7-30 10:02:00,3,22,55,23,9:29:00,38,6321,63.21
2020-7-30 00:30:00,2020-8-1 08:56:00,2,20,59,21,8:16:00,25,3781,37.81
2020-8-1 00:34:00,2020-8-2 10:01:00,3,25,45,30,8:53:00,38,3586,35.86
2020-8-2 00:23:00,2020-8-3 11:14:00,4,22,63,15,10:17:00,50,3301,33.01
2020-8-3 23:53:00,2020-8-4 09:10:00,3,21,63,16,9:50:00,38,2956,29.56
2020-8-4 00:28:00,2020-8-5 08:35:00,3,19,58,23,7:48:00,38,4059,40.59
2020-8-5 00:28:00,2020-8-6 09:14:00,2,25,59,16,8:33:00,25,3674,36.74
2020-8-6 00:25:00,2020-8-7 09:42:00,2,17,57,26,9:08:00,25,2560,25.6
2020-8-7 00:46:00,2020-8-8 09:01:00,4,30,42,28,7:54:00,50,2725,27.25
2020-8-8 01:30:00,2020-8-9 11:01:00,2,23,50,27,9:21:00,25,7741,77.41
2020-8-9 01:12:00,2020-8-10 12:03:00,2,15,61,24,9:41:00,25,3829,38.29
2020-8-10 00:00:00,2020-8-11 09:08:00,2,32,43,25,8:53:00,25,6963,69.63
2020-8-11 00:12:00,2020-8-13 09:31:00,5,25,53,22,9:02:00,63,4976,49.76
2020-8-13 23:21:00,2020-8-14 07:28:00,1,20,63,17,5:36:00,13,7819,78.19
2020-8-14 23:50:00,2020-8-15 10:55:00,2,22,59,19,7:45:00,25,7431,74.31
2020-8-15 01:15:00,2020-8-16 10:37:00,2,22,61,17,10:41:00,25,5283,52.83
2020-8-16 00:26:00,2020-8-17 08:45:00,2,16,65,19,9:06:00,25,10286,102.86
2020-8-17 23:23:00,2020-8-18 09:59:00,6,14,61,25,7:50:00,75,4736,47.36
2020-8-18 00:54:00,2020-8-19 08:58:00,3,17,61,22,10:23:00,38,6016,60.16
2020-8-19 00:32:00,2020-8-20 07:52:00,4,18,56,26,7:43:00,50,9167,91.67
2020-8-20 00:37:00,2020-8-21 09:47:00,1,29,45,26,6:57:00,13,9572,95.72
2020-8-21 01:31:00,2020-8-22 10:48:00,4,18,55,27,8:44:00,50,4488,44.88
2020-8-22 10:18:00,2020-8-23 01:06:00,3,25,52,23,9:06:00,38,12515,125.15
2020-8-23 00:25:00,2020-8-24 10:00:00,2,22,56,22,8:54:00,25,2009,20.09
2020-8-24 00:47:00,2020-8-26 09:43:00,4,29,43,28,9:08:00,50,2796,27.96
2020-8-26 00:11:00,2020-8-27 09:29:00,3,26,54,20,8:19:00,38,3945,39.45
2020-8-27 00:29:00,2020-8-28 07:29:00,4,18,60,22,9:04:00,50,3763,37.63
2020-8-28 23:53:00,2020-8-29 10:13:00,2,30,41,29,6:55:00,25,6873,68.73
2020-8-29 00:53:00,2020-8-30 10:27:00,2,22,50,28,9:55:00,25,4305,43.05
2020-8-30 23:56:00,2020-8-31 08:54:00,3,35,42,23,9:19:00,38,4157,41.57
2020-8-31 01:28:00,2020-9-1 07:18:00,6,26,57,17,8:32:00,75,4832,48.32
2020-9-1 00:32:00,2020-9-2 10:04:00,3,19,58,23,9:11:00,38,2505,25.05
2020-9-2 00:07:00,2020-9-4 06:55:00,2,21,64,15,6:17:00,25,7719,77.19
2020-9-4 00:26:00,2020-9-6 08:55:00,4,15,56,29,8:04:00,50,2503,25.03
2020-9-6 01:50:00,2020-9-7 09:57:00,1,27,45,28,8:06:00,13,4029,40.29
2020-9-7 00:12:00,2020-9-8 08:44:00,3,19,59,22,8:12:00,38,4476,44.76
2020-9-8 00:26:00,2020-9-9 07:31:00,2,29,43,28,7:00:00,25,6531,65.31
2020-9-9 00:57:00,2020-9-10 08:37:00,2,19,55,26,7:23:00,25,7055,70.55
2020-9-10 00:49:00,2020-9-11 07:58:00,1,15,65,20,7:03:00,13,9995,99.95
2020-9-11 00:21:00,2020-9-12 09:00:00,3,9,56,35,8:24:00,38,4608,46.08
2020-9-12 01:39:00,2020-9-13 11:25:00,3,13,71,16,9:33:00,38,3210,32.1
2020-9-13 23:49:00,2020-9-14 09:34:00,4,19,53,28,9:16:00,50,3097,30.97
2020-9-14 00:48:00,2020-9-15 08:35:00,3,18,49,33,7:38:00,38,3639,36.39
2020-9-15 00:48:00,2020-9-16 08:35:00,3,18,49,33,7:38:00,38,7561,75.61
2020-9-16 01:17:00,2020-9-17 08:59:00,2,16,47,37,7:32:00,25,3556,35.56
2020-9-17 22:54:00,2020-9-18 09:24:00,4,17,60,23,8:53:00,50,7152,71.52
2020-9-18 00:40:00,2020-9-19 09:18:00,3,26,49,25,7:45:00,38,3651,36.51
2020-9-19 00:43:00,2020-9-20 11:33:00,2,30,41,29,10:35:00,25,4069,40.69
2020-9-20 01:16:00,2020-9-21 11:41:00,5,16,61,23,8:55:00,63,2149,21.49
2020-9-21 01:10:00,2020-9-22 09:30:00,4,15,48,37,7:50:00,50,3028,30.28
2020-9-22 00:39:00,2020-9-23 08:06:00,4,21,57,22,7:15:00,50,11084,110.84
2020-9-23 23:28:00,2020-9-24 07:47:00,2,16,69,15,8:32:00,25,6280,62.8
2020-9-24 00:30:00,2020-9-25 11:10:00,2,14,64,22,11:23:00,25,12018,120.18
2020-9-25 11:23:00,2020-9-26 01:53:00,3,27,43,30,10:12:00,38,4915,49.15
2020-9-26 00:13:00,2020-9-27 11:52:00,4,20,57,23,8:53:00,50,4048,40.48
2020-9-27 01:34:00,2020-9-28 11:07:00,2,16,58,26,9:07:00,25,13801,138.01
2020-9-28 01:05:00,2020-9-29 10:19:00,5,21,54,25,8:41:00,63,5384,53.84
2020-9-29 00:06:00,2020-9-30 08:34:00,3,23,64,13,8:15:00,38,11088,110.88
2020-9-30 00:39:00,2020-10-1 09:19:00,2,18,54,28,8:29:00,25,10991,109.91
2020-10-1 00:35:00,2020-10-2 08:15:00,3,24,60,16,7:25:00,38,7375,73.75
2020-10-2 00:16:00,2020-10-3 08:37:00,1,30,41,29,8:18:00,13,6775,67.75
2020-10-3 00:50:00,2020-10-4 09:54:00,3,33,40,27,8:31:00,38,8239,82.39
2020-10-4 00:27:00,2020-10-5 10:08:00,3,19,59,22,9:04:00,38,11218,112.18
2020-10-5 00:22:00,2020-10-6 08:35:00,4,20,69,11,7:59:00,50,7230,72.3
2020-10-6 00:19:00,2020-10-7 08:33:00,2,16,59,25,8:05:00,25,9363,93.63
2020-10-7 00:19:00,2020-10-8 09:11:00,2,18,56,26,8:22:00,25,6740,67.4
2020-10-8 23:38:00,2020-10-9 08:46:00,3,17,63,20,9:16:00,38,4936,49.36
2020-10-9 23:18:00,2020-10-10 08:46:00,3,27,44,29,8:42:00,38,2557,25.57
2020-10-10 01:03:00,2020-10-12 10:33:00,3,22,45,33,9:11:00,38,2391,23.91
2020-10-12 00:06:00,2020-10-13 08:24:00,4,17,44,39,7:57:00,50,7796,77.96
2020-10-13 00:43:00,2020-10-14 08:24:00,4,16,62,22,7:27:00,50,7892,78.92
2020-10-14 00:20:00,2020-10-15 08:41:00,4,32,41,27,8:01:00,50,8339,83.39
2020-10-15 00:01:00,2020-10-16 08:50:00,2,16,49,35,8:38:00,25,7333,73.33
2020-10-16 23:52:00,2020-10-17 08:42:00,4,16,67,17,8:16:00,50,7121,71.21
2020-10-17 01:30:00,2020-10-18 10:41:00,2,19,65,16,8:44:00,25,10155,101.55
2020-10-18 01:21:00,2020-10-19 10:45:00,2,16,61,23,9:06:00,25,16790,167.9
2020-10-19 00:10:00,2020-10-20 08:35:00,5,13,61,26,8:06:00,63,517,5.17
2020-10-20 00:35:00,2020-10-21 08:29:00,2,20,58,22,7:51:00,25,5521,55.21
2020-10-21 00:24:00,2020-10-22 08:30:00,1,19,61,20,7:57:00,13,7228,72.28
2020-10-22 00:24:00,2020-10-24 09:31:00,2,17,63,20,7:58:00,25,10696,106.96
2020-10-24 23:13:00,2020-10-25 07:22:00,3,18,62,20,7:42:00,38,10424,104.24
2020-10-25 23:36:00,2020-10-26 06:50:00,3,29,41,30,6:58:00,38,2850,28.5
2020-10-26 22:42:00,2020-10-27 08:23:00,3,12,54,34,8:35:00,38,6068,60.68
2020-10-27 23:18:00,2020-10-28 08:00:00,1,15,61,24,9:27:00,13,6628,66.28
2020-10-28 23:11:00,2020-10-29 08:30:00,2,24,55,21,9:00:00,25,3221,32.21
2020-10-29 00:04:00,2020-10-30 07:35:00,3,31,41,28,7:12:00,38,7128,71.28
2020-10-30 23:16:00,2020-10-31 08:29:00,1,18,48,34,9:05:00,13,4135,41.35
2020-10-31 23:30:00,2020-11-1 08:30:00,4,18,63,19,8:52:00,50,8737,87.37
2020-11-1 23:44:00,2020-11-3 08:30:00,3,20,56,24,8:25:00,38,4473,44.73
2020-11-3 23:06:00,2020-11-4 07:29:00,2,19,60,21,8:05:00,25,4261,42.61
2020-11-4 23:14:00,2020-11-5 07:42:00,3,14,60,26,8:12:00,38,4395,43.95
2020-11-5 22:41:00,2020-11-6 07:51:00,2,12,60,28,8:55:00,25,5369,53.69
2020-11-6 23:18:00,2020-11-7 07:48:00,3,14,59,27,8:21:00,38,6719,67.19
2020-11-7 23:47:00,2020-11-8 08:59:00,3,15,61,24,8:42:00,38,7899,78.99
2020-11-8 00:37:00,2020-11-9 09:00:00,2,17,54,29,8:05:00,25,5899,58.99
2020-11-9 23:34:00,2020-11-10 08:16:00,2,18,59,23,8:36:00,25,2684,26.84
2020-11-10 23:20:00,2020-11-11 08:01:00,3,22,61,17,8:01:00,38,6117,61.17
2020-11-11 23:49:00,2020-11-12 08:09:00,4,19,62,19,7:34:00,50,2492,24.92
2020-11-12 23:29:00,2020-11-13 07:59:00,2,24,50,26,8:12:00,25,4028,40.28
2020-11-13 00:37:00,2020-11-14 08:07:00,2,13,64,19,7:15:00,25,5482,54.82
2020-11-14 23:51:00,2020-11-16 08:16:00,2,18,49,33,7:47:00,25,7300,73
2020-11-16 00:24:00,2020-11-17 08:57:00,2,15,49,36,8:14:00,25,4414,44.14
2020-11-17 00:13:00,2020-11-19 07:58:00,2,21,57,22,7:37:00,25,8303,83.03
2020-11-19 00:12:00,2020-11-20 08:16:00,4,12,68,20,7:33:00,50,4789,47.89
2020-11-20 00:06:00,2020-11-21 08:01:00,2,17,58,25,7:47:00,25,4145,41.45
2020-11-21 00:56:00,2020-11-22 10:01:00,1,23,47,30,8:55:00,13,8931,89.31
2020-11-22 00:59:00,2020-11-23 08:59:00,2,21,61,18,7:50:00,25,4798,47.98
2020-11-23 23:14:00,2020-11-25 08:14:00,2,28,49,23,8:38:00,25,5254,52.54
2020-11-25 00:13:00,2020-11-26 08:18:00,4,18,56,26,7:40:00,50,3397,33.97
2020-11-26 01:36:00,2020-11-27 09:59:00,1,14,58,28,7:13:00,13,4532,45.32
2020-11-27 23:20:00,2020-11-28 07:58:00,2,19,59,22,8:21:00,25,5598,55.98
2020-11-28 00:52:00,2020-11-29 10:06:00,3,19,61,20,8:19:00,38,7094,70.94
2020-11-29 00:06:00,2020-12-1 08:34:00,2,19,52,29,8:16:00,25,2451,24.51
2020-12-1 01:01:00,2020-12-2 08:52:00,1,14,52,34,7:25:00,13,2426,24.26
2020-12-2 23:39:00,2020-12-3 08:12:00,1,24,43,33,8:31:00,13,2977,29.77
2020-12-3 23:05:00,2020-12-4 08:15:00,2,15,64,21,8:50:00,25,9535,95.35
2020-12-4 23:46:00,2020-12-5 08:10:00,3,16,66,18,8:08:00,38,2688,26.88
2020-12-5 00:44:00,2020-12-6 08:00:00,2,11,64,25,7:02:00,25,8218,82.18
2020-12-6 00:40:00,2020-12-8 10:36:00,3,13,66,21,9:45:00,38,4486,44.86
2020-12-8 23:22:00,2020-12-9 09:38:00,2,16,59,25,10:11:00,25,6341,63.41
2020-12-9 23:31:00,2020-12-11 06:11:00,1,20,46,34,6:34:00,13,4160,41.6
2020-12-11 00:38:00,2020-12-12 09:07:00,4,12,64,24,8:06:00,50,8853,88.53
2020-12-12 23:36:00,2020-12-13 08:26:00,2,13,52,35,8:34:00,25,4740,47.4
2020-12-13 23:04:00,2020-12-14 07:26:00,2,20,48,32,8:15:00,25,5794,57.94
2020-12-14 23:15:00,2020-12-15 07:41:00,3,20,51,29,8:12:00,38,2221,22.21
2020-12-15 23:25:00,2020-12-16 08:08:00,1,17,48,35,8:38:00,13,4811,48.11
2020-12-16 23:51:00,2020-12-17 09:46:00,1,7,71,22,8:52:00,13,3914,39.14
2020-12-17 23:56:00,2020-12-18 08:21:00,2,16,59,25,7:59:00,25,7820,78.2
2020-12-18 23:44:00,2020-12-20 08:48:00,3,24,42,34,8:48:00,38,2747,27.47
2020-12-20 00:44:00,2020-12-21 10:29:00,4,26,43,31,9:30:00,50,4785,47.85
2020-12-21 00:10:00,2020-12-22 08:23:00,2,20,62,18,8:00:00,25,5684,56.84
2020-12-22 00:34:00,2020-12-23 08:59:00,2,23,47,30,8:17:00,25,4654,46.54
2020-12-23 23:30:00,2020-12-24 09:40:00,4,14,66,20,9:30:00,50,3592,35.92
2020-12-24 00:20:00,2020-12-25 08:31:00,2,13,62,25,7:49:00,25,3867,38.67
2020-12-25 01:12:00,2020-12-27 10:46:00,3,21,46,33,8:42:00,38,3338,33.38
2020-12-27 11:23:00,2020-12-28 01:41:00,3,5,60,23,9:05:00,38,3873,38.73
2020-12-28 00:55:00,2020-12-29 10:29:00,3,17,50,33,9:17:00,38,12830,128.3
2020-12-29 10:41:00,2020-12-30 02:10:00,2,19,55,26,8:21:00,25,5662,56.62
2020-12-30 00:42:00,2020-12-31 07:18:00,3,14,69,17,6:15:00,38,4061,40.61
2020-12-31 01:10:00,2021-1-3 09:58:00,4,11,70,19,8:35:00,50,3658,36.58
2021-1-3 03:10:00,2021-1-4 10:40:00,1,10,64,26,7:27:00,13,,0
2021-1-4 00:27:00,2021-1-5 07:47:00,1,14,66,20,7:04:00,13,4933,49.33
2021-1-5 00:44:00,2021-1-6 07:29:00,2,12,73,15,6:40:00,25,6469,64.69
2021-1-6 00:24:00,2021-1-7 08:23:00,3,24,57,19,7:47:00,38,6018,60.18
2021-1-7 00:28:00,2021-1-8 08:11:00,3,29,45,26,7:22:00,38,4841,48.41
2021-1-8 22:45:00,2021-1-9 06:01:00,2,22,63,15,6:48:00,25,4258,42.58
2021-1-9 02:02:00,2021-1-10 11:43:00,2,13,67,20,9:10:00,25,3816,38.16
2021-1-10 00:45:00,2021-1-11 10:04:00,2,18,60,22,9:16:00,25,2199,21.99
2021-1-11 03:16:00,2021-1-12 06:45:00,0,13,65,22,3:29:00,0,3021,30.21
2021-1-12 00:19:00,2021-1-14 08:12:00,2,15,60,25,7:50:00,25,3656,36.56
2021-1-14 23:37:00,2021-1-15 07:20:00,1,11,69,20,7:42:00,13,5240,52.4
2021-1-15 00:00:00,2021-1-16 08:25:00,3,20,54,26,8:18:00,38,3235,32.35
2021-1-16 23:30:00,2021-1-17 10:10:00,3,14,59,27,10:19:00,38,4772,47.72
2021-1-17 00:25:00,2021-1-18 10:16:00,3,15,65,20,9:24:00,38,3877,38.77
2021-1-18 23:06:00,2021-1-20 06:57:00,4,15,69,16,7:19:00,50,5077,50.77
2021-1-20 00:00:00,2021-1-21 07:50:00,2,18,59,23,7:44:00,25,3777,37.77
2021-1-21 00:09:00,2021-1-22 07:30:00,1,15,55,30,7:11:00,13,6367,63.67
2021-1-22 00:35:00,2021-1-23 08:15:00,2,8,71,21,7:29:00,25,1666,16.66
2021-1-23 23:45:00,2021-1-24 10:30:00,2,22,52,26,10:07:00,25,4749,47.49
2021-1-24 01:26:00,2021-1-25 09:19:00,1,13,57,30,7:49:00,13,3898,38.98
2021-1-25 23:18:00,2021-1-26 07:01:00,2,24,46,30,7:32:00,25,2704,27.04
2021-1-26 23:32:00,2021-1-27 08:01:00,2,15,61,24,8:19:00,25,5180,51.8
2021-1-27 23:22:00,2021-1-28 07:47:00,2,20,58,22,8:19:00,25,3021,30.21
2021-1-28 23:26:00,2021-1-29 08:09:00,1,13,58,29,8:19:00,13,5774,57.74
2021-1-29 23:07:00,2021-1-30 07:02:00,1,17,55,28,7:54:00,13,6114,61.14
2021-1-30 00:44:00,2021-1-31 08:53:00,1,17,55,28,8:06:00,13,6296,62.96
2021-1-31 01:00:00,2021-2-1 08:58:00,3,10,69,21,7:51:00,38,6610,66.1
2021-2-1 22:07:00,2021-2-2 06:29:00,2,16,60,24,8:08:00,25,5948,59.48
2021-2-2 23:24:00,2021-2-3 08:03:00,3,22,55,23,8:32:00,38,3284,32.84
2021-2-3 23:11:00,2021-2-4 07:22:00,1,14,61,25,8:02:00,13,4141,41.41
2021-2-4 23:10:00,2021-2-5 08:30:00,4,17,64,19,8:48:00,50,5779,57.79
2021-2-5 23:25:00,2021-2-6 07:17:00,1,11,73,16,7:48:00,13,5885,58.85
2021-2-6 23:14:00,2021-2-8 09:32:00,4,14,52,34,9:59:00,50,10196,101.96
2021-2-8 23:28:00,2021-2-9 07:45:00,1,17,63,20,8:15:00,13,4086,40.86
2021-2-9 23:41:00,2021-2-10 07:51:00,4,11,70,19,8:03:00,50,7857,78.57
2021-2-10 22:57:00,2021-2-11 07:58:00,3,16,58,26,8:22:00,38,3264,32.64
2021-2-11 23:30:00,2021-2-12 07:53:00,3,13,63,24,7:58:00,38,6604,66.04
2021-2-12 23:31:00,2021-2-13 08:28:00,3,9,61,30,8:42:00,38,4122,41.22
2021-2-13 00:26:00,2021-2-14 08:43:00,2,15,55,30,8:09:00,25,7184,71.84
2021-2-14 00:28:00,2021-2-15 08:35:00,2,25,49,26,7:53:00,25,3861,38.61
2021-2-15 00:28:00,2021-2-16 05:54:00,2,20,49,31,5:11:00,25,5081,50.81
2021-2-16 23:31:00,2021-2-17 08:03:00,2,11,61,28,8:25:00,25,3429,34.29
2021-2-17 23:13:00,2021-2-18 07:51:00,2,17,58,25,8:30:00,25,3157,31.57
2021-2-18 23:31:00,2021-2-19 08:00:00,4,9,74,17,8:14:00,50,7365,73.65
2021-2-19 23:29:00,2021-2-20 09:32:00,2,27,46,27,9:28:00,25,8900,89
2021-2-20 23:25:00,2021-2-21 07:50:00,2,24,60,16,8:21:00,25,5845,58.45
2021-2-21 00:04:00,2021-2-22 09:29:00,4,11,64,25,9:07:00,50,8992,89.92
2021-2-22 23:37:00,2021-2-23 08:28:00,3,24,53,23,7:24:00,38,3929,39.29
2021-2-23 23:19:00,2021-2-24 08:00:00,3,15,63,22,8:35:00,38,4568,45.68
2021-2-24 20:00:00,2021-2-25 06:21:00,0,1,75,24,22:21:00,0,1365,13.65
2021-2-25 23:19:00,2021-2-26 08:01:00,2,19,61,20,8:26:00,25,5507,55.07
2021-2-26 23:50:00,2021-2-28 06:52:00,2,19,47,34,6:57:00,25,8465,84.65
2021-2-28 01:20:00,2021-3-2 10:23:00,2,13,65,22,8:52:00,25,4842,48.42
2021-3-2 00:09:00,2021-3-3 07:00:00,1,21,47,32,6:43:00,13,4384,43.84
2021-3-3 23:38:00,2021-3-4 08:10:00,3,15,61,24,8:24:00,38,2146,21.46
2021-3-4 23:51:00,2021-3-5 07:01:00,1,21,51,28,7:06:00,13,8900,89
2021-3-5 23:27:00,2021-3-6 07:24:00,2,14,58,28,7:44:00,25,11731,117.31
2021-3-6 02:54:00,2021-3-7 09:34:00,3,16,68,16,9:15:00,38,7504,75.04
2021-3-7 00:47:00,2021-3-8 11:27:00,4,28,40,32,10:14:00,50,11919,119.19
2021-3-8 23:31:00,2021-3-9 08:10:00,6,19,58,23,7:47:00,75,2766,27.66
2021-3-9 23:44:00,2021-3-10 08:01:00,4,16,60,24,8:02:00,50,2884,28.84
2021-3-10 23:59:00,2021-3-11 08:00:00,3,16,62,22,7:55:00,38,1988,19.88
2021-3-11 23:33:00,2021-3-12 08:50:00,4,14,60,26,8:46:00,50,5631,56.31
2021-3-12 23:55:00,2021-3-15 06:55:00,2,25,50,25,6:41:00,25,5007,50.07
2021-3-15 23:43:00,2021-3-16 06:36:00,1,15,47,38,6:52:00,13,6892,68.92
2021-3-16 23:26:00,2021-3-17 07:59:00,2,23,50,27,8:14:00,25,4029,40.29
2021-3-17 23:32:00,2021-3-18 07:01:00,3,14,65,21,7:12:00,38,3390,33.9
2021-3-18 23:31:00,2021-3-19 08:00:00,3,16,60,24,8:21:00,38,5151,51.51
2021-3-19 23:34:00,2021-3-20 07:14:00,4,18,65,17,7:20:00,50,5042,50.42
2021-3-20 00:26:00,2021-3-23 09:12:00,2,16,59,25,8:29:00,25,4769,47.69
2021-3-23 23:29:00,2021-3-24 08:22:00,3,30,41,29,7:56:00,38,5066,50.66
2021-3-24 23:44:00,2021-3-25 06:22:00,2,16,67,17,6:25:00,25,3810,38.1
2021-3-25 23:50:00,2021-3-26 07:20:00,1,17,57,26,7:22:00,13,8295,82.95
2021-3-26 02:06:00,2021-3-29 09:10:00,2,18,57,25,7:00:00,25,2698,26.98
2021-3-29 22:57:00,2021-3-30 08:14:00,3,23,60,17,8:29:00,38,9863,98.63
2021-3-30 00:20:00,2021-4-2 07:29:00,4,19,60,21,6:53:00,50,8746,87.46
2021-4-2 00:09:00,2021-4-3 08:38:00,5,18,56,26,8:09:00,63,10627,106.27
2021-4-3 23:51:00,2021-4-6 10:01:00,2,13,63,24,10:02:00,25,2920,29.2
2021-4-6 01:46:00,2021-4-7 08:58:00,3,19,53,28,6:53:00,38,7499,74.99
2021-4-7 23:58:00,2021-4-8 09:32:00,2,13,58,29,9:19:00,25,10129,101.29
2021-4-8 00:31:00,2021-4-9 09:20:00,2,20,59,21,8:11:00,25,7936,79.36
2021-4-9 00:21:00,2021-4-10 09:10:00,1,27,46,27,8:38:00,13,11022,110.22
2021-4-10 00:54:00,2021-4-11 09:29:00,2,23,59,18,8:01:00,25,5824,58.24
2021-4-11 01:08:00,2021-4-12 09:50:00,1,18,64,18,8:18:00,13,19359,193.59
